[NeuralRx] Building TRT engine from /opt/nvidia/cuBB/pyaerial/models/neural_rx.onnx...
[NeuralRx] TRT engine built.
Traceback (most recent call last):
  File "/workspace/AIRAN_Changjong/experiments/run_neural_rx_stress.py", line 87, in <module>
    trt_engine.run(input_tensors)
  File "/opt/nvidia/cuBB/pyaerial/src/aerial/phy5g/algorithms/trt_engine.py", line 145, in run
    input_tensor = cp.array(input_tensor, order='F')
  File "/usr/local/lib/python3.10/dist-packages/cupy/_creation/from_data.py", line 53, in array
    return _core.array(obj, dtype, copy, order, subok, ndmin, blocking)
  File "cupy/_core/core.pyx", line 2455, in cupy._core.core.array
  File "cupy/_core/core.pyx", line 2482, in cupy._core.core.array
  File "cupy/_core/core.pyx", line 2625, in cupy._core.core._array_default
  File "cupy/_core/core.pyx", line 151, in cupy._core.core.ndarray.__new__
  File "cupy/_core/core.pyx", line 239, in cupy._core.core._ndarray_base._init
  File "cupy/cuda/memory.pyx", line 738, in cupy.cuda.memory.alloc
  File "cupy/cuda/memory.pyx", line 1424, in cupy.cuda.memory.MemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1445, in cupy.cuda.memory.MemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1116, in cupy.cuda.memory.SingleDeviceMemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1137, in cupy.cuda.memory.SingleDeviceMemoryPool._malloc
  File "cupy/cuda/memory.pyx", line 1365, in cupy.cuda.memory.SingleDeviceMemoryPool._try_malloc
  File "cupy/cuda/memory.pyx", line 1362, in cupy.cuda.memory.SingleDeviceMemoryPool._try_malloc
  File "cupy/cuda/memory.pyx", line 1087, in cupy.cuda.memory.SingleDeviceMemoryPool._alloc
  File "cupy/cuda/memory.pyx", line 633, in cupy.cuda.memory._malloc
  File "cupy/cuda/memory.pyx", line 634, in cupy.cuda.memory._malloc
  File "cupy/cuda/memory.pyx", line 101, in cupy.cuda.memory.Memory.__init__
  File "cupy_backends/cuda/api/runtime.pyx", line 499, in cupy_backends.cuda.api.runtime.malloc
  File "cupy_backends/cuda/api/runtime.pyx", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorIllegalAddress: an illegal memory access was encountered
[graphContext.cpp::~MyelinGraphContext::90] Error Code 1: Myelin ([impl.cpp:unload_cuda:637] Error 700 destroying event '0x55cb75b56860'.)
[graphContext.cpp::~MyelinGraphContext::90] Error Code 1: Myelin ([impl.cpp:unload_cuda:637] Error 700 destroying event '0x55cb75db2a30'.)
[graphContext.cpp::~MyelinGraphContext::90] Error Code 1: Myelin ([impl.cpp:unload_cuda:637] Error 700 destroying event '0x55cb75ec7ac0'.)
[graphContext.cpp::~MyelinGraphContext::90] Error Code 1: Myelin ([impl.cpp:unload_cuda:637] Error 700 destroying event '0x55cb76078e10'.)
[multiStreamContext.cpp::maybeDestroyAuxStream::266] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[defaultAllocator.cpp::deallocate::85] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[defaultAllocator.cpp::deallocate::85] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[cudaResources.cpp::~ScopedCudaStream::35] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
[scopedCudaResources.cpp::~ScopedCudaEvent::30] Error Code 1: Cuda Runtime (an illegal memory access was encountered)
