[01:10:14] === chain19 Exp 5 (CP AI-side scaling) START ===
Successfully created compute instance ID  0 on GPU  0 GPU instance ID  2 using profile MIG 4g.20gb (ID  3)
Successfully created GPU instance ID  1 on GPU  0 using profile MIG 3g.20gb (ID  9)
Successfully created compute instance ID  0 on GPU  0 GPU instance ID  1 using profile MIG 3g.20gb (ID  2)
[01:10:27]   UUID_L1=MIG-df36aec3-fd0a-5285-b930-c6567fed1353  UUID_AI=MIG-b020b97c-a42d-5c4e-9eb7-7385882d2a27
[01:10:27] --- e5_baseline_t1 ---
[01:10:37] --- e5_baseline_t2 ---
[01:10:47] --- e5_baseline_t3 ---
[01:10:56] --- e5_cpN6_t1 ---
[01:11:49] --- e5_cpN6_t2 ---
[01:12:41] --- e5_cpN6_t3 ---
[01:13:34] --- e5_cpN8_t1 ---
[01:14:27] --- e5_cpN8_t2 ---
[01:15:20] --- e5_cpN8_t3 ---
[01:16:13] --- e5_cpN10_t1 ---
[01:17:08] --- e5_cpN10_t2 ---
[01:18:02] --- e5_cpN10_t3 ---
[01:18:57] --- e5_cpN12_t1 ---
[01:19:52] --- e5_cpN12_t2 ---
[01:20:49] --- e5_cpN12_t3 ---
[01:21:44] --- e5_cpN16_t1 ---
[01:22:42] --- e5_cpN16_t2 ---
[01:23:41] --- e5_cpN16_t3 ---
[01:24:40] === chain19 Exp 5 DONE ===
